Sail.EulerAngle1          Sail.EulerAngle2          Sail.EulerAngle3          
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
0                         -0                        0                         
